; File generated by rgblink
00:0061 DisableLCD
0f:5ffc GetDamageVarsForEnemyAttack.physicalAttackCritCheck
0f:6025 GetDamageVarsForEnemyAttack.specialAttack
0f:603b GetDamageVarsForEnemyAttack.specialAttackCritCheck
0f:6062 GetDamageVarsForEnemyAttack.scaleStats
0f:6070 GetDamageVarsForEnemyAttack.done
0f:6075 GetDamageVarsScaleStats
0f:6090 GetDamageVarsScaleStats.next_0
0f:6095 GetDamageVarsScaleStats.next
0f:6096 GetEnemyMonStat
0f:60ba GetEnemyMonStat.notLinkBattle
0f:60e0 GetEnemyMonStat.nottrainer
0f:60e5 CalculateDamage
0f:60f0 CalculateDamage.effect
0f:60f9 CalculateDamage.ok
0f:6109 CalculateDamage.skipbp
0f:6124 CalculateDamage.nocrit
0f:613c CalculateDamage.nocrit2
0f:6166 CalculateDamage.asm_3dfd0
0f:617e CalculateDamage.asm_3dfe8
0f:619a CalculateDamage.asm_3e004
0f:61a0 CalculateDamage.asm_3e00a
0f:61a8 CalculateDamage.done
0f:61ac JumpToOHKOMoveEffect
0f:61b4 CriticalHitTest
0f:61c3 CriticalHitTest.handleEnemy
0f:61e0 CriticalHitTest.calcCriticalHitProbability
0f:61f0 HandleCounterMove
0f:6207 HandleCounterMove.next
0f:6230 HandleCounterMove.counterableType
0f:6242 HandleCounterMove.noCarry
0f:624b ApplyAttackToEnemyPokemon
0f:6268 ApplyAttackToEnemyPokemon.superFangEffect
0f:6280 ApplyAttackToEnemyPokemon.specialDamage
0f:62a5 ApplyAttackToEnemyPokemon.storeDamage
0f:62ac ApplyAttackToEnemyPokemon.damage_stored
0f:62b0 ApplyDamageToEnemyPokemon
0f:62eb ApplyDamageToEnemyPokemon.animateHpBar
0f:630d ApplyAttackToEnemyPokemonDone
0f:6310 ApplyAttackToPlayerPokemon
0f:632d ApplyAttackToPlayerPokemon.superFangEffect
0f:6345 ApplyAttackToPlayerPokemon.specialDamage
0f:636a ApplyAttackToPlayerPokemon.storeDamage
0f:6371 ApplyAttackToPlayerPokemon.damage_stored
0f:6375 ApplyDamageToPlayerPokemon
0f:63ba ApplyDamageToPlayerPokemon.animateHpBar
0f:63d2 ApplyAttackToPlayerPokemonDone
0f:63d5 AttackSubstitute
0f:63ee HandleBuildingRage
0f:6405 HandleBuildingRage.next
0f:6430 BuildingRageText
0f:6435 MirrorMoveCopyMove
0f:644c MirrorMoveCopyMove.next
0f:6454 MirrorMoveCopyMove.mirrorMoveFailed
0f:645c MirrorMoveFailedText
0f:6461 ReloadMoveData
0f:6480 MetronomePickMove
0f:649a MetronomePickMove.pickMoveLoop
0f:64ab IncrementMovePP
0f:64b6 IncrementMovePP.skipIncPP
0f:64d0 IncrementMovePP.next
0f:64e3 IncrementMovePP.updatePP
0f:64eb AdjustDamageForMoveType
0f:6519 AdjustDamageForMoveType.next
0f:6524 AdjustDamageForMoveType.sameTypeAttackBonus
0f:6541 AdjustDamageForMoveType.skipSameTypeAttackBonus
0f:657b AdjustDamageForMoveType.negate
0f:6583 AdjustDamageForMoveType.done
0f:6584 AdjustDamageForMoveType.halve
0f:658e AdjustDamageForMoveType.double
0f:6598 AdjustDamageForMoveType.zerocheck
0f:65a3 AdjustDamageForMoveType.static_move
0f:65af AdjustDamageForMoveType.overflow
0f:65b8 TypeXEffectiveness
0f:65bf TypeXEffectiveness.loop
0f:65cb TypeXEffectiveness.nextTypePair
0f:65cf TypeXEffectiveness.matchingPairFound
0f:65ea TypeXEffectiveness.halve
0f:65ee TypeXEffectiveness.double
0f:65f6 TypeXEffectiveness.negate
0f:65f8 TypeXEffectiveness.update_multiplier
0f:65fd TypeXEffectiveness.done
0f:65fe AIGetTypeEffectiveness
0f:6619 AIGetTypeEffectiveness.enemyMove
0f:662b AIGetTypeEffectiveness.loop
0f:663b AIGetTypeEffectiveness.AImatchingPairFound
0f:664a AIGetTypeEffectiveness.AInothalf
0f:6658 AIGetTypeEffectiveness.AImustbezero
0f:665e AIGetTypeEffectiveness.nextTypePair1
0f:665f AIGetTypeEffectiveness.nextTypePair2
0f:6662 AIGetTypeEffectiveness.done
0f:6666 TypeEffects
0f:675d MoveHitTest
0f:6774 MoveHitTest.dreamEaterCheck
0f:677f MoveHitTest.swiftCheck
0f:6798 MoveHitTest.checkForDigOrFlyStatus
0f:67a2 MoveHitTest.playerTurn
0f:67b7 MoveHitTest.enemyMistCheck
0f:67bf MoveHitTest.skipEnemyMistCheck
0f:67c6 MoveHitTest.player_ohko_xacc
0f:67ce MoveHitTest.enemyTurn
0f:67e3 MoveHitTest.playerMistCheck
0f:67eb MoveHitTest.skipPlayerMistCheck
0f:67f2 MoveHitTest.enemy_ohko_xacc
0f:67f8 MoveHitTest.calcHitChance
0f:6808 MoveHitTest.doAccuracyCheck
0f:6810 MoveHitTest.move_hit
0f:6811 MoveHitTest.moveMissed
0f:682b MoveHitTest.enemyTurn2
0f:6830 MoveHitTest.playerTurn2
0f:6833 MoveHitTest.endTrapping
0f:683c CalcHitChance
0f:6857 CalcHitChance.next
0f:6866 CalcHitChance.loop
0f:688f CalcHitChance.nextCalculation
0f:689c CalcHitChance.storeAccuracy
0f:689f RandomizeDamage
0f:68aa RandomizeDamage.DamageGreaterThanOne
0f:68b4 RandomizeDamage.loop
0f:68d4 ExecuteEnemyMove
0f:68f4 ExecuteEnemyMove.executeEnemyMove
0f:6905 ExecuteEnemyMove.enemyHasNoSpecialConditions
0f:690f CheckIfEnemyNeedsToChargeUp
0f:691e EnemyCanExecuteChargingMove
0f:693e EnemyCanExecuteMove
0f:6963 EnemyCalcMoveDamage
0f:6988 EnemyCalcMoveDamage.not_static
0f:69a4 EnemyCalcMoveDamage.static_skiphere
0f:69aa EnemyMoveHitTest
0f:69ad handleIfEnemyMoveMissed
0f:69bc handleIfEnemyMoveMissed.moveDidNotMiss
0f:69bf GetEnemyAnimationType
0f:69cb handleExplosionMiss
0f:69cf playEnemyMoveAnimation
0f:69fc EnemyCheckIfFlyOrChargeEffect
0f:6a11 EnemyCheckIfFlyOrChargeEffect.playAnim
0f:6a1a EnemyCheckIfMirrorMoveEffect
0f:6a2a EnemyCheckIfMirrorMoveEffect.notMirrorMoveEffect
0f:6a34 EnemyCheckIfMirrorMoveEffect.notMetronomeEffect
0f:6a58 EnemyCheckIfMirrorMoveEffect.moveDidNotMiss
0f:6a6d EnemyCheckIfMirrorMoveEffect.zeropower_or_staticmove
0f:6a7a EnemyCheckIfMirrorMoveEffect.handleExplosionMiss
0f:6ad5 EnemyCheckIfMirrorMoveEffect.notMultiHitMove
0f:6ae9 ExecuteEnemyMoveDone
0f:6aec CheckEnemyStatusConditions
0f:6b0c CheckEnemyStatusConditions.wokeUp
0f:6b14 CheckEnemyStatusConditions.sleepDone
0f:6b1e CheckEnemyStatusConditions.checkIfFrozen
0f:6b32 CheckEnemyStatusConditions.checkIfTrapped
0f:6b46 CheckEnemyStatusConditions.checkIfFlinched
0f:6b5c CheckEnemyStatusConditions.checkIfMustRecharge
0f:6b71 CheckEnemyStatusConditions.checkIfAnyMoveDisabled
0f:6b8e CheckEnemyStatusConditions.checkIfConfused
0f:6ba9 CheckEnemyStatusConditions.isConfused
0f:6c1e CheckEnemyStatusConditions.checkIfTriedToUseDisabledMove
0f:6c33 CheckEnemyStatusConditions.checkIfParalysed
0f:6c47 CheckEnemyStatusConditions.monHurtItselfOrFullyParalysed
0f:6c5b CheckEnemyStatusConditions.flyOrChargeEffect
0f:6c64 CheckEnemyStatusConditions.notFlyOrChargeEffect
0f:6c6d CheckEnemyStatusConditions.checkIfUsingBide
0f:6c7f CheckEnemyStatusConditions.unleashEnergy
0f:6cab CheckEnemyStatusConditions.next
0f:6cbc CheckEnemyStatusConditions.checkIfThrashingAbout
0f:6cea CheckEnemyStatusConditions.checkIfUsingMultiturnMove
0f:6d07 CheckEnemyStatusConditions.checkIfUsingRage
0f:6d24 CheckEnemyStatusConditions.enemyReturnToHL
0f:6d26 CheckEnemyStatusConditions.checkEnemyStatusConditionsDone
0f:6d2a GetCurrentMove
0f:6d38 GetCurrentMove.player
0f:6d48 GetCurrentMove.selected
0f:6d6d LoadEnemyMonData
0f:6dc9 LoadEnemyMonData.nottrainer
0f:6dd3 LoadEnemyMonData.storeDVs
0f:6dd8 LoadEnemyMonData.wildDVstored
0f:6e1d LoadEnemyMonData.writeStatExp_loop
0f:6e26 LoadEnemyMonData.noloops
0f:6e28 LoadEnemyMonData.nottrainer2
0f:6e47 LoadEnemyMonData.copyHPAndStatusFromPartyData
0f:6e7c LoadEnemyMonData.nottrainer3
0f:6e89 LoadEnemyMonData.copyTypes
0f:6eb3 LoadEnemyMonData.copyStandardMoves
0f:6ecd LoadEnemyMonData.loadMovePPs
0f:6edd LoadEnemyMonData.copyBaseStatsLoop
0f:6f1d LoadEnemyMonData.skip_seen
0f:6f35 LoadEnemyMonData.statModLoop
0f:6f4c LoadEnemyMonData.end_set_sendout
0f:6f4e DoBattleTransitionAndInitBattleVariables
0f:6f69 DoBattleTransitionAndInitBattleVariables.next
0f:6f9d SwapPlayerAndEnemyLevels
0f:6fae LoadPlayerBackPic
0f:6fbc LoadPlayerBackPic.redback
0f:6fca LoadPlayerBackPic.bankred
0f:6fcc LoadPlayerBackPic.next
0f:6fe1 LoadPlayerBackPic.loop
0f:6fe5 LoadPlayerBackPic.innerLoop
0f:702e DoubleOrHalveSelectedStats
0f:703e ScrollTrainerPicAfterBattle
0f:7046 ApplyBurnAndParalysisPenaltiesToPlayer
0f:704a ApplyBurnAndParalysisPenaltiesToEnemy
0f:704b ApplyBurnAndParalysisPenalties
0f:7053 QuarterSpeedDueToParalysis
0f:7058 QuarterSpeedDueToParalysis.enemyTurn
0f:7072 QuarterSpeedDueToParalysis.storePlayerSpeed
0f:7074 QuarterSpeedDueToParalysis.playerTurn
0f:708e QuarterSpeedDueToParalysis.storeEnemySpeed
0f:7090 HalveAttackDueToBurn
0f:7095 HalveAttackDueToBurn.enemyTurn
0f:70ab HalveAttackDueToBurn.storePlayerAttack
0f:70ad HalveAttackDueToBurn.playerTurn
0f:70c3 HalveAttackDueToBurn.storeEnemyAttack
0f:70c5 ApplyBadgeStatBoosts
0f:70da ApplyBadgeStatBoosts.dobadgeboost
0f:70e6 ApplyBadgeStatBoosts.loop
0f:70f2 ApplyBadgeStatBoosts.return
0f:70f7 ApplyBadgeStatBoosts.applyBoostToStat
0f:711a ApplyBadgeStatBoosts.selectiveBadgeBoost
0f:7128 ApplyBadgeStatBoosts.selectloop
0f:7133 LoadHudAndHpBarAndStatusTilePatterns
0f:7136 LoadHudTilePatterns
0f:713b LoadHudTilePatterns.lcdDisabled
0f:7157 LoadHudTilePatterns.lcdEnabled
0f:716f PrintEmptyString
0f:7175 PrintEmptyString.emptyString
0f:7176 BattleRandom
0f:71a0 BattleRandom.loop
0f:71ae HandleExplodingAnimation
0f:71c5 HandleExplodingAnimation.player
0f:71cc HandleExplodingAnimation.isExplodingMove
0f:71e2 PlayMoveAnimation
0f:71f6 InitBattle
0f:7211 InitOpponent
0f:721c DetermineWildOpponent
0f:7228 DetermineWildOpponent.asm_3ef2f
0f:7236 InitBattleCommon
0f:728c LoadGhostPic
0f:72c0 InitWildBattle
0f:72d7 InitWildBattle.isGhost
0f:72dc InitWildBattle.isNoGhost
0f:72e2 InitWildBattle.spriteLoaded
0f:72f0 _InitBattleCommon
0f:733d _InitBattleCommon.endbattle
0f:7354 _InitBattleCommon.emptyString
0f:7355 _LoadTrainerPic
0f:7370 _LoadTrainerPic.next
0f:7372 _LoadTrainerPic.loadSprite
0f:737e ResetCryModifiers
0f:7388 AnimateSendingOutMon
0f:73d1 AnimateSendingOutMon.notInBattle
0f:73d4 AnimateSendingOutMon.next
0f:73db CopyUncompressedPicToTilemap
0f:73e5 CopyUncompressedPicToHL
0f:73f3 CopyUncompressedPicToHL.loop
0f:73f5 CopyUncompressedPicToHL.innerLoop
0f:7402 CopyUncompressedPicToHL.flipped
0f:7409 CopyUncompressedPicToHL.flippedLoop
0f:740b CopyUncompressedPicToHL.flippedInnerLoop
0f:7418 LoadMonBackPic
0f:7444 JumpMoveEffect
0f:744a _JumpMoveEffect
0f:7455 _JumpMoveEffect.next1
0f:7462 MoveEffectPointerTable
0f:750e SleepEffect
0f:7520 SleepEffect.sleepEffect
0f:7530 SleepEffect.notAlreadySleeping
0f:754a SleepEffect.setSleepCounter
0f:755d SleepEffect.didntAffect
0f:7560 FellAsleepText
0f:7565 AlreadyAsleepText
0f:756a PoisonEffect
0f:757b PoisonEffect.poisonEffect
0f:75ab PoisonEffect.sideEffectTest
0f:75b0 PoisonEffect.inflictPoison
0f:75cb PoisonEffect.ok
0f:75d8 PoisonEffect.normalPoison
0f:75db PoisonEffect.continue
0f:75e8 PoisonEffect.regularPoisonEffect
0f:75ee PoisonEffect.noEffect
0f:75f2 PoisonEffect.didntAffect
0f:75fa PoisonedText
0f:75ff BadlyPoisonedText
0f:7604 DrainHPEffect
0f:760c ExplodeEffect
0f:761d ExplodeEffect.faintUser
0f:7627 FreezeBurnParalyzeEffect
0f:7657 FreezeBurnParalyzeEffect.next1
0f:7677 FreezeBurnParalyzeEffect.burn
0f:768a FreezeBurnParalyzeEffect.freeze
0f:76a1 opponentAttacker
0f:76c3 opponentAttacker.next1
0f:76de opponentAttacker.burn
0f:76ec opponentAttacker.freeze
0f:76fe BurnedText
0f:7703 FrozenText
0f:7708 CheckDefrost
0f:772c CheckDefrost.opponent
0f:7746 CheckDefrost.common
0f:7749 FireDefrostedText
0f:774e StatModifierUpEffect
0f:775f StatModifierUpEffect.statModifierUpEffect
0f:7768 StatModifierUpEffect.incrementStatMod
0f:7784 StatModifierUpEffect.ok
0f:779c StatModifierUpEffect.pointToStats
0f:77a8 StatModifierUpEffect.checkIf999
0f:77b4 StatModifierUpEffect.recalculateStat
0f:77ed UpdateStat
0f:77f4 UpdateStatDone
0f:7810 UpdateStatDone.asm_3f4e6
0f:7823 UpdateStatDone.asm_3f4f9
0f:7838 UpdateStatDone.applyBadgeBoostsAndStatusPenalties
0f:7850 UpdateStatDone.skip1
0f:7867 UpdateStatDone.skip_brn
0f:786c UpdateStatDone.skip_par
0f:786f UpdateStatDone.skip_end
0f:7877 RestoreOriginalStatModifier
0f:7879 PrintNothingHappenedText
0f:787f MonsStatsRoseText
0f:7892 MonsStatsRoseText.playerTurn
0f:7899 GreatlyRoseText
0f:789e RoseText
0f:78a3 StatModifierDownEffect
0f:78ba StatModifierDownEffect.statModifierDownEffect
0f:78d2 StatModifierDownEffect.nonSideEffect
0f:78f1 StatModifierDownEffect.decrementStatMod
0f:790b StatModifierDownEffect.ok
0f:7924 StatModifierDownEffect.pointToStat
0f:7930 StatModifierDownEffect.noCarry
0f:793b StatModifierDownEffect.recalculateStat
0f:7970 UpdateLoweredStat
0f:7978 UpdateLoweredStatDone
0f:7987 UpdateLoweredStatDone.ApplyBadgeBoostsAndStatusPenalties
0f:799f UpdateLoweredStatDone.skip1
0f:79b2 UpdateLoweredStatDone.skip_brn
0f:79b7 UpdateLoweredStatDone.skip_par
0f:79ba UpdateLoweredStatDone.skip_end
0f:79bc CantLowerAnymore_Pop
0f:79bf CantLowerAnymore
0f:79c9 MoveMissed
0f:79d0 MonsStatsFellText
0f:79e3 MonsStatsFellText.playerTurn
0f:79ed GreatlyFellText
0f:79f2 FellText
0f:79f7 PrintStatText
0f:79fc PrintStatText.findStatName_outer
0f:79ff PrintStatText.findStatName_inner
0f:7a05 PrintStatText.foundStatName
0f:7a0e StatsTextStrings
0f:7a3a BideEffect
0f:7a51 BideEffect.bideEffect
0f:7a6c ThrashPetalDanceEffect
0f:7a7d ThrashPetalDanceEffect.thrashPetalDanceEffect
0f:7a8e SwitchAndTeleportEffect
0f:7aa6 SwitchAndTeleportEffect.rejectionSampleLoop1
0f:7ac3 SwitchAndTeleportEffect.playerMoveWasSuccessful
0f:7ad3 SwitchAndTeleportEffect.notWildBattle1
0f:7ae6 SwitchAndTeleportEffect.handleEnemy
0f:7af9 SwitchAndTeleportEffect.rejectionSampleLoop2
0f:7b16 SwitchAndTeleportEffect.enemyMoveWasSuccessful
0f:7b26 SwitchAndTeleportEffect.notWildBattle2
0f:7b39 SwitchAndTeleportEffect.playAnimAndPrintText
0f:7b54 SwitchAndTeleportEffect.printText
0f:7b57 RanFromBattleText
0f:7b5c RanAwayScaredText
0f:7b61 WasBlownAwayText
0f:7b66 TwoToFiveAttacksEffect
0f:7b7d TwoToFiveAttacksEffect.twoToFiveAttacksEffect
0f:7b8d TwoToFiveAttacksEffect.setNumberOfHits
0f:7b94 TwoToFiveAttacksEffect.load_two_hits
0f:7ba6 TwoToFiveAttacksEffect.gotNumHits
0f:7ba8 TwoToFiveAttacksEffect.saveNumberOfHits
0f:7bab TwoToFiveAttacksEffect.twineedle
0f:7bb0 FlinchSideEffect
0f:7bc5 FlinchSideEffect.flinchSideEffect
0f:7bce FlinchSideEffect.gotEffectChance
0f:7bd9 OneHitKOEffect
0f:7be1 ChargeEffect
0f:7bf6 ChargeEffect.chargeEffect
0f:7c02 ChargeEffect.notFly
0f:7c0b ChargeEffect.notDigOrFly
0f:7c1d ChargeMoveEffectText
0f:7c4d ChargeMoveEffectText.gotText
0f:7c4e MadeWhirlwindText
0f:7c53 TookInSunlightText
0f:7c58 LoweredItsHeadText
0f:7c5d SkyAttackGlowingText
0f:7c62 FlewUpHighText
0f:7c67 DugAHoleText
0f:7c6c TrappingEffect
0f:7c87 TrappingEffect.trappingEffect
0f:7ca8 TrappingEffect.setTrappingCounter
0f:7cb1 MistEffect
0f:7cb9 FocusEnergyEffect
0f:7cc1 RecoilEffect
0f:7cc9 ConfusionSideEffect
0f:7cd5 ConfusionEffect
0f:7ce3 ConfusionSideEffectSuccess
0f:7cfa ConfusionSideEffectSuccess.confuseTarget
0f:7d15 BecameConfusedText
0f:7d1a ConfusionEffectFailed
0f:7d25 ParalyzeEffect
0f:7d2d SubstituteEffect
0f:7d35 HyperBeamEffect
0f:7d49 HyperBeamEffect.hyperBeamEffect
0f:7d4c ClearHyperBeam
0f:7d58 ClearHyperBeam.playerTurn
0f:7d5c RageEffect
0f:7d6d RageEffect.player
0f:7d78 MimicEffect
0f:7d9e MimicEffect.enemyTurn
0f:7da2 MimicEffect.getRandomMove
0f:7dc5 MimicEffect.letPlayerChooseMove
0f:7ded MimicEffect.playerTurn
0f:7e02 MimicEffect.mimicMissed
0f:7e05 MimicLearnedMoveText
0f:7e0a LeechSeedEffect
0f:7e12 SplashEffect
0f:7e18 DisableEffect
0f:7e32 DisableEffect.disableEffect
0f:7e36 DisableEffect.pickMoveToDisable
0f:7e54 DisableEffect.enemyTurn
0f:7e81 DisableEffect.printDisableText
0f:7e8e DisableEffect.moveMissedPopHL
0f:7e8f DisableEffect.moveMissed
0f:7e92 MoveWasDisabledText
0f:7e97 PayDayEffect
0f:7e9f ConversionEffect
0f:7ea7 HazeEffect
0f:7eaf HealEffect
0f:7eb7 TransformEffect
0f:7ebf ReflectLightScreenEffect
0f:7ec7 NothingHappenedText
0f:7ecc PrintNoEffectText
0f:7ed2 NoEffectText
0f:7ed7 ConditionalPrintButItFailed
0f:7edc PrintButItFailedText_
0f:7ee2 ButItFailedText
0f:7ee7 PrintDidntAffectText
0f:7eed DidntAffectText
0f:7ef2 IsUnaffectedText
0f:7ef7 PrintMayNotAttackText
0f:7efd ParalyzedMayNotAttackText
0f:7f02 CheckTargetSubstitute
0f:7f0e CheckTargetSubstitute.next1
0f:7f12 PlayCurrentMoveAnimation2
0f:7f1d PlayCurrentMoveAnimation2.notEnemyTurn
0f:7f1f PlayBattleAnimation2
0f:7f2b PlayBattleAnimation2.storeAnimationType
0f:7f31 PlayCurrentMoveAnimation
0f:7f40 PlayCurrentMoveAnimation.notEnemyTurn
0f:7f42 PlayBattleAnimation
0f:7f45 PlayBattleAnimationGotID
0f:7f59 CheckandResetEnemyActedBit
0f:7f64 SetEnemyActedBit
0f:7f6d ZeroLastDamage
0f:7f79 PlaySelectedAnimation
0f:7f8b PlayEndTrappingMove
0f:7f9c DecAttackPlayer
0f:7fa2 DecAttackEnemy
0f:7fa6 DecAttack
0f:7fa9 DeactivateRageInA
0f:7fad SpriteScalingAndInterlacing
0f:7fb9 PsywaveDamage
0f:7fce PsywaveDamage.got_turn
0f:7fd6 PsywaveDamage.loop
0f:7fde PsywaveDamage.next
10:4000 ShowPokedexMenu
10:401d ShowPokedexMenu.setUpGraphics
10:4025 ShowPokedexMenu.setUpPals
10:402a ShowPokedexMenu.doPokemonListMenu
10:4042 ShowPokedexMenu.exitPokedex
10:405e ShowPokedexMenu.goToSideMenu
10:406d HandlePokedexSideMenu
10:40ac HandlePokedexSideMenu.handleMenuInput
10:40c1 HandlePokedexSideMenu.choseQuit
10:40c3 HandlePokedexSideMenu.exitSideMenu
10:40e6 HandlePokedexSideMenu.buttonBPressed
10:40f6 HandlePokedexSideMenu.choseData
10:40fd HandlePokedexSideMenu.choseCry
10:410f HandlePokedexSideMenu.choseArea
10:4118 HandlePokedexSideMenu.chosePrint
10:4139 HandlePokedexListMenu
10:413c HandlePokedexListMenu.loop
10:414f HandlePokedexListMenu.checkIfUpPressed
10:4153 HandlePokedexListMenu.upPressed
10:4161 HandlePokedexListMenu.checkIfDownPressed
10:4165 HandlePokedexListMenu.downPressed
10:417e HandlePokedexListMenu.checkIfRightPressed
10:4182 HandlePokedexListMenu.rightPressed
10:41a1 HandlePokedexListMenu.checkIfLeftPressed
10:41a5 HandlePokedexListMenu.leftPressed
10:41b7 HandlePokedexListMenu.buttonAPressed
10:41b9 HandlePokedexListMenu.buttonBPressed
10:41bb Pokedex_PlacePokemonList
10:41de Pokedex_PlacePokemonList.printPokemonLoop
10:4208 Pokedex_PlacePokemonList.writeTile
10:4217 Pokedex_PlacePokemonList.dashedLine
10:4222 Pokedex_PlacePokemonList.getPokemonName
10:4228 Pokedex_PlacePokemonList.skipGettingName
10:4242 Pokedex_DrawInterface
10:42b5 Pokedex_DrawInterface.notPCPrinter
10:42be Pokedex_DrawInterface.donePCPrinter
10:42c3 Pokedex_DrawInterface.maxSeenPokemonLoop
10:42c6 Pokedex_DrawInterface.maxSeenPokemonInnerLoop
10:42d0 Pokedex_DrawInterface.storeMaxSeenPokemon
10:42d5 DrawPokedexVerticalLine
10:42dc DrawPokedexVerticalLine.loop
10:42e4 PokedexSeenText
10:42e9 PokedexOwnText
10:42ed PokedexContentsText
10:42f6 PokedexMenuItemsText
10:4309 PokedexMenuItemsTextPRINT
10:431d IsPokemonOwnedBitSet
10:4320 IsPokemonBitSet
10:432f ShowPokedexData
10:4340 ShowPokedexDataInternal
10:4368 ShowPokedexDataInternal.waitForButtonPress
10:438d DrawDexEntryOnScreen
10:4449 DrawDexEntryOnScreen.doneCry
10:4497 DrawDexEntryOnScreen.next
10:44a6 HeightWeightText
10:44bb PokeText
10:44bd PokedexDataDividerLine
10:44d2 Pokedex_PrintFlavorTextAtRow11
10:44d5 Pokedex_PrintFlavorTextAtBC
10:44e0 Pokedex_PrepareDexEntryForPrinting
10:4525 DrawTileLine
10:4527 DrawTileLine.loop
10:452f PokedexEntryPointers
10:46ab RhydonDexEntry
10:46ba KangaskhanDexEntry
10:46ca NidoranMDexEntry
10:46de ClefairyDexEntry
10:46ed SpearowDexEntry
10:4700 VoltorbDexEntry
10:470e NidokingDexEntry
10:471d SlowbroDexEntry
10:4731 IvysaurDexEntry
10:473f ExeggutorDexEntry
10:4750 LickitungDexEntry
10:4761 ExeggcuteDexEntry
10:476e GrimerDexEntry
10:477e GengarDexEntry
10:478e NidoranFDexEntry
10:47a2 NidoqueenDexEntry
10:47b1 CuboneDexEntry
10:47c1 RhyhornDexEntry
10:47d1 LaprasDexEntry
10:47e4 ArcanineDexEntry
10:47f7 MewDexEntry
10:480b GyaradosDexEntry
10:481e ShellderDexEntry
10:482f TentacoolDexEntry
10:4842 GastlyDexEntry
10:484f ScytherDexEntry
10:485f StaryuDexEntry
10:4872 BlastoiseDexEntry
10:4881 PinsirDexEntry
10:4895 TangelaDexEntry
10:48a3 GrowlitheDexEntry
10:48b2 OnixDexEntry
10:48c6 FearowDexEntry
10:48d4 PidgeyDexEntry
10:48e7 SlowpokeDexEntry
10:48f6 KadabraDexEntry
10:4903 GravelerDexEntry
10:4911 ChanseyDexEntry
10:491e MachokeDexEntry
10:4932 MrMimeDexEntry
10:4943 HitmonleeDexEntry
10:4954 HitmonchanDexEntry
10:4966 ArbokDexEntry
10:4975 ParasectDexEntry
10:4987 PsyduckDexEntry
10:4995 DrowzeeDexEntry
10:49a7 GolemDexEntry
10:49b8 MagmarDexEntry
10:49ca ElectabuzzDexEntry
10:49dc MagnetonDexEntry
10:49ec KoffingDexEntry
10:4a00 MankeyDexEntry
10:4a14 SeelDexEntry
10:4a26 DiglettDexEntry
10:4a34 TaurosDexEntry
10:4a47 FarfetchdDexEntry
10:4a5a VenonatDexEntry
10:4a6a DragoniteDexEntry
10:4a7a DoduoDexEntry
10:4a8d PoliwagDexEntry
10:4a9e JynxDexEntry
10:4ab2 MoltresDexEntry
10:4ac1 ArticunoDexEntry
10:4ad1 ZapdosDexEntry
10:4ae3 DittoDexEntry
10:4af6 MeowthDexEntry
10:4b0a KrabbyDexEntry
10:4b1e VulpixDexEntry
10:4b2b NinetalesDexEntry
10:4b38 PikachuDexEntry
10:4b47 RaichuDexEntry
10:4b56 DratiniDexEntry
10:4b66 DragonairDexEntry
10:4b76 KabutoDexEntry
10:4b85 KabutopsDexEntry
10:4b94 HorseaDexEntry
10:4ba4 SeadraDexEntry
10:4bb4 SandshrewDexEntry
10:4bc3 SandslashDexEntry
10:4bd2 OmanyteDexEntry
10:4be2 OmastarDexEntry
10:4bf2 JigglypuffDexEntry
10:4c03 WigglytuffDexEntry
10:4c14 EeveeDexEntry
10:4c27 FlareonDexEntry
10:4c36 JolteonDexEntry
10:4c49 VaporeonDexEntry
10:4c5d MachopDexEntry
10:4c71 ZubatDexEntry
10:4c7e EkansDexEntry
10:4c8d ParasDexEntry
10:4c9f PoliwhirlDexEntry
10:4cb0 PoliwrathDexEntry
10:4cc1 WeedleDexEntry
10:4cd4 KakunaDexEntry
10:4ce4 BeedrillDexEntry
10:4cf8 DodrioDexEntry
10:4d0c PrimeapeDexEntry
10:4d20 DugtrioDexEntry
10:4d2e VenomothDexEntry
10:4d42 DewgongDexEntry
10:4d54 CaterpieDexEntry
10:4d62 MetapodDexEntry
10:4d72 ButterfreeDexEntry
10:4d85 MachampDexEntry
10:4d99 GolduckDexEntry
10:4da7 HypnoDexEntry
10:4db9 GolbatDexEntry
10:4dc6 MewtwoDexEntry
10:4dd7 SnorlaxDexEntry
10:4de9 MagikarpDexEntry
10:4df7 MukDexEntry
10:4e07 KinglerDexEntry
10:4e17 CloysterDexEntry
10:4e28 ElectrodeDexEntry
10:4e36 ClefableDexEntry
10:4e45 WeezingDexEntry
10:4e59 PersianDexEntry
10:4e6d MarowakDexEntry
10:4e81 HaunterDexEntry
10:4e8e AbraDexEntry
10:4e9b AlakazamDexEntry
10:4ea8 PidgeottoDexEntry
10:4eb6 PidgeotDexEntry
10:4ec4 StarmieDexEntry
10:4ed8 BulbasaurDexEntry
10:4ee6 VenusaurDexEntry
10:4ef4 TentacruelDexEntry
10:4f07 GoldeenDexEntry
10:4f19 SeakingDexEntry
10:4f2b PonytaDexEntry
10:4f3f RapidashDexEntry
10:4f53 RattataDexEntry
10:4f62 RaticateDexEntry
10:4f71 NidorinoDexEntry
10:4f85 NidorinaDexEntry
10:4f99 GeodudeDexEntry
10:4fa7 PorygonDexEntry
10:4fb8 AerodactylDexEntry
10:4fc8 MagnemiteDexEntry
10:4fd8 CharmanderDexEntry
